08-07 00:09:18.549037 [4835146] I 1533314512 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 00:26:47.158231 [4853887] I 1452641320 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_SiMaYi","tier":6,"level":320,"star":21,"fp":1179304,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"change_grow_line":-1,"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0},"skinType":"ordinary","skinId":"Skin_SiMaYi_2","soldierItemId":"60e786900d1c5a4fbce6e063","artifact":"SA:c4072d61-b809-4cb6-bf51-a16db2e675fa","heroItemId":"5e7ce8344e2970a852c59691","filter":"designation","maxTier":6,"maxLevel":320,"atkType":"magic","pro":"fashi","camp":"wei","attack":641133,"hp":5079464,"ma":77834,"pa":71540,"speed":3498,"exDmg":0.2,"exDr":0.7810000000000001,"arp":1.176,"tenacity":0,"crit":0.75,"exCrit":0.592,"reliefCrit":0,"exSdmg":0.5,"sAgainst":0.2,"block":0.313,"precision":0.398,"hitRatio":0,"unCtrl":0,"unCrit":0.968,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Jin_Suan_Tian_Xia_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5c3d\u7b97\u5929\u4e0b","skillDesc":"\xb7\u5bf9\u654c\u65b9\u5168\u4f53\u9020\u6210\u653b\u51fb\u529b210%\u7684\u4f24\u5bb3\\n\xb7\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb365%\u7684\u751f\u547d\\n\xb7\u5438\u53d6\u76ee\u68075%\u7684\u653b\u51fb\u529b\uff0c\u6301\u7eed2\u56de\u5408"},{"skillId":"SKILL_You_Ming_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5e7d\u51a5","skillDesc":"\xb7\u53cb\u65b9\u65bd\u653e\u6280\u80fd\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6280\u80fd\u589e\u5f3a\u300115%\u7834\u7532\u548c15%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6280\u80fd\u589e\u5f3a\u30017.5%\u7834\u7532\u548c7.5%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Qi_Mou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5947\u8c0b","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a025%\uff0c\u6cd5\u9632\u589e\u52a050%\uff0c\u51cf\u4f24\u589e\u52a020%\uff0c\u66b4\u51fb\u589e\u52a025%\uff0c\u66b4\u4f24\u589e\u52a025%\\n\xb7\u53cb\u65b9\u6b66\u5c06\u9635\u4ea1\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b100%\u7684\u62a4\u76fe\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b50%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gui_Mei","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u9b45","skillDesc":"\xb7\u6bcf\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Ci_Fu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u8d50\u798f","skillDesc":"\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u63d0\u5347\u81ea\u8eab4.0%\u653b\u51fb\u529b,\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u63d0\u5347\u81ea\u8eab2.0%\u7684\u653b\u51fb\u529b\uff0c\u51fb\u6740\u65f6\u989d\u5916\u589e\u52a030\u6012\u6c14"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 00:26:50.835866 [4853954] I 1885673744 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5e7ce8344e2970a852c59691","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 00:26:50.857391 [4853954] I 1885673744 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_SiMaYi","tier":6,"level":320,"star":21,"fp":1179304,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"change_grow_line":-1,"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0},"skinType":"ordinary","skinId":"Skin_SiMaYi","soldierItemId":"60e786900d1c5a4fbce6e063","artifact":"SA:c4072d61-b809-4cb6-bf51-a16db2e675fa","heroItemId":"5e7ce8344e2970a852c59691","filter":"designation","maxTier":6,"maxLevel":320,"atkType":"magic","pro":"fashi","camp":"wei","attack":641133,"hp":5079464,"ma":77834,"pa":71540,"speed":3498,"exDmg":0.2,"exDr":0.7810000000000001,"arp":1.176,"tenacity":0,"crit":0.75,"exCrit":0.592,"reliefCrit":0,"exSdmg":0.5,"sAgainst":0.2,"block":0.313,"precision":0.398,"hitRatio":0,"unCtrl":0,"unCrit":0.968,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Jin_Suan_Tian_Xia_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5c3d\u7b97\u5929\u4e0b","skillDesc":"\xb7\u5bf9\u654c\u65b9\u5168\u4f53\u9020\u6210\u653b\u51fb\u529b210%\u7684\u4f24\u5bb3\\n\xb7\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb365%\u7684\u751f\u547d\\n\xb7\u5438\u53d6\u76ee\u68075%\u7684\u653b\u51fb\u529b\uff0c\u6301\u7eed2\u56de\u5408"},{"skillId":"SKILL_You_Ming_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5e7d\u51a5","skillDesc":"\xb7\u53cb\u65b9\u65bd\u653e\u6280\u80fd\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6280\u80fd\u589e\u5f3a\u300115%\u7834\u7532\u548c15%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6280\u80fd\u589e\u5f3a\u30017.5%\u7834\u7532\u548c7.5%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Qi_Mou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5947\u8c0b","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a025%\uff0c\u6cd5\u9632\u589e\u52a050%\uff0c\u51cf\u4f24\u589e\u52a020%\uff0c\u66b4\u51fb\u589e\u52a025%\uff0c\u66b4\u4f24\u589e\u52a025%\\n\xb7\u53cb\u65b9\u6b66\u5c06\u9635\u4ea1\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b100%\u7684\u62a4\u76fe\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b50%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gui_Mei","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u9b45","skillDesc":"\xb7\u6bcf\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Ci_Fu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u8d50\u798f","skillDesc":"\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u63d0\u5347\u81ea\u8eab4.0%\u653b\u51fb\u529b,\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u63d0\u5347\u81ea\u8eab2.0%\u7684\u653b\u51fb\u529b\uff0c\u51fb\u6740\u65f6\u989d\u5916\u589e\u52a030\u6012\u6c14"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 00:31:08.535707 [4858351] I 914445880 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5e7ce8344e2970a852c59691","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 00:31:08.560218 [4858351] I 914445880 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_SiMaYi","tier":6,"level":320,"star":21,"fp":1179304,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"change_grow_line":-1,"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0},"skinType":"ordinary","skinId":"Skin_SiMaYi","soldierItemId":"60e786900d1c5a4fbce6e063","artifact":"SA:c4072d61-b809-4cb6-bf51-a16db2e675fa","heroItemId":"5e7ce8344e2970a852c59691","filter":"designation","maxTier":6,"maxLevel":320,"atkType":"magic","pro":"fashi","camp":"wei","attack":641133,"hp":5079464,"ma":77834,"pa":71540,"speed":3498,"exDmg":0.2,"exDr":0.7810000000000001,"arp":1.176,"tenacity":0,"crit":0.75,"exCrit":0.592,"reliefCrit":0,"exSdmg":0.5,"sAgainst":0.2,"block":0.313,"precision":0.398,"hitRatio":0,"unCtrl":0,"unCrit":0.968,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Jin_Suan_Tian_Xia_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5c3d\u7b97\u5929\u4e0b","skillDesc":"\xb7\u5bf9\u654c\u65b9\u5168\u4f53\u9020\u6210\u653b\u51fb\u529b210%\u7684\u4f24\u5bb3\\n\xb7\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb365%\u7684\u751f\u547d\\n\xb7\u5438\u53d6\u76ee\u68075%\u7684\u653b\u51fb\u529b\uff0c\u6301\u7eed2\u56de\u5408"},{"skillId":"SKILL_You_Ming_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5e7d\u51a5","skillDesc":"\xb7\u53cb\u65b9\u65bd\u653e\u6280\u80fd\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6280\u80fd\u589e\u5f3a\u300115%\u7834\u7532\u548c15%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6280\u80fd\u589e\u5f3a\u30017.5%\u7834\u7532\u548c7.5%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Qi_Mou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5947\u8c0b","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a025%\uff0c\u6cd5\u9632\u589e\u52a050%\uff0c\u51cf\u4f24\u589e\u52a020%\uff0c\u66b4\u51fb\u589e\u52a025%\uff0c\u66b4\u4f24\u589e\u52a025%\\n\xb7\u53cb\u65b9\u6b66\u5c06\u9635\u4ea1\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b100%\u7684\u62a4\u76fe\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b50%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gui_Mei","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u9b45","skillDesc":"\xb7\u6bcf\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Ci_Fu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u8d50\u798f","skillDesc":"\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u63d0\u5347\u81ea\u8eab4.0%\u653b\u51fb\u529b,\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u63d0\u5347\u81ea\u8eab2.0%\u7684\u653b\u51fb\u529b\uff0c\u51fb\u6740\u65f6\u989d\u5916\u589e\u52a030\u6012\u6c14"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 00:31:08.710568 [4858353] I 2057655640 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5e7ce8344e2970a852c59691","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 00:31:08.751013 [4858353] I 2057655640 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_SiMaYi","tier":6,"level":320,"star":21,"fp":1179304,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"change_grow_line":-1,"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0},"skinType":"ordinary","skinId":"Skin_SiMaYi","soldierItemId":"60e786900d1c5a4fbce6e063","artifact":"SA:c4072d61-b809-4cb6-bf51-a16db2e675fa","heroItemId":"5e7ce8344e2970a852c59691","filter":"designation","maxTier":6,"maxLevel":320,"atkType":"magic","pro":"fashi","camp":"wei","attack":641133,"hp":5079464,"ma":77834,"pa":71540,"speed":3498,"exDmg":0.2,"exDr":0.7810000000000001,"arp":1.176,"tenacity":0,"crit":0.75,"exCrit":0.592,"reliefCrit":0,"exSdmg":0.5,"sAgainst":0.2,"block":0.313,"precision":0.398,"hitRatio":0,"unCtrl":0,"unCrit":0.968,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Jin_Suan_Tian_Xia_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5c3d\u7b97\u5929\u4e0b","skillDesc":"\xb7\u5bf9\u654c\u65b9\u5168\u4f53\u9020\u6210\u653b\u51fb\u529b210%\u7684\u4f24\u5bb3\\n\xb7\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb365%\u7684\u751f\u547d\\n\xb7\u5438\u53d6\u76ee\u68075%\u7684\u653b\u51fb\u529b\uff0c\u6301\u7eed2\u56de\u5408"},{"skillId":"SKILL_You_Ming_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5e7d\u51a5","skillDesc":"\xb7\u53cb\u65b9\u65bd\u653e\u6280\u80fd\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6280\u80fd\u589e\u5f3a\u300115%\u7834\u7532\u548c15%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6280\u80fd\u589e\u5f3a\u30017.5%\u7834\u7532\u548c7.5%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Qi_Mou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5947\u8c0b","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a025%\uff0c\u6cd5\u9632\u589e\u52a050%\uff0c\u51cf\u4f24\u589e\u52a020%\uff0c\u66b4\u51fb\u589e\u52a025%\uff0c\u66b4\u4f24\u589e\u52a025%\\n\xb7\u53cb\u65b9\u6b66\u5c06\u9635\u4ea1\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b100%\u7684\u62a4\u76fe\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b50%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gui_Mei","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u9b45","skillDesc":"\xb7\u6bcf\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Ci_Fu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u8d50\u798f","skillDesc":"\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u63d0\u5347\u81ea\u8eab4.0%\u653b\u51fb\u529b,\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u63d0\u5347\u81ea\u8eab2.0%\u7684\u653b\u51fb\u529b\uff0c\u51fb\u6740\u65f6\u989d\u5916\u589e\u52a030\u6012\u6c14"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 00:31:13.616108 [4858446] I 1018207992 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"5e7ce8344e2970a852c59691","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
08-07 00:31:13.637471 [4858446] I 1018207992 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39443346,"hero":{"userId":39443346,"heroId":"Hero_SiMaYi","tier":6,"level":320,"star":21,"fp":1179304,"lockInfo":{"state":1,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"change_grow_line":-1,"lock":0,"already_unlock":1,"star":6,"level":9,"grow_line":0},"skinType":"ordinary","skinId":"Skin_SiMaYi_2","soldierItemId":"60e786900d1c5a4fbce6e063","artifact":"SA:c4072d61-b809-4cb6-bf51-a16db2e675fa","heroItemId":"5e7ce8344e2970a852c59691","filter":"designation","maxTier":6,"maxLevel":320,"atkType":"magic","pro":"fashi","camp":"wei","attack":641133,"hp":5079464,"ma":77834,"pa":71540,"speed":3498,"exDmg":0.2,"exDr":0.7810000000000001,"arp":1.176,"tenacity":0,"crit":0.75,"exCrit":0.592,"reliefCrit":0,"exSdmg":0.5,"sAgainst":0.2,"block":0.313,"precision":0.398,"hitRatio":0,"unCtrl":0,"unCrit":0.968,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Jin_Suan_Tian_Xia_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5c3d\u7b97\u5929\u4e0b","skillDesc":"\xb7\u5bf9\u654c\u65b9\u5168\u4f53\u9020\u6210\u653b\u51fb\u529b210%\u7684\u4f24\u5bb3\\n\xb7\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb365%\u7684\u751f\u547d\\n\xb7\u5438\u53d6\u76ee\u68075%\u7684\u653b\u51fb\u529b\uff0c\u6301\u7eed2\u56de\u5408"},{"skillId":"SKILL_You_Ming_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5e7d\u51a5","skillDesc":"\xb7\u53cb\u65b9\u65bd\u653e\u6280\u80fd\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6280\u80fd\u589e\u5f3a\u300115%\u7834\u7532\u548c15%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6280\u80fd\u589e\u5f3a\u30017.5%\u7834\u7532\u548c7.5%\u97e7\u6027\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Qi_Mou_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u5947\u8c0b","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a025%\uff0c\u6cd5\u9632\u589e\u52a050%\uff0c\u51cf\u4f24\u589e\u52a020%\uff0c\u66b4\u51fb\u589e\u52a025%\uff0c\u66b4\u4f24\u589e\u52a025%\\n\xb7\u53cb\u65b9\u6b66\u5c06\u9635\u4ea1\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b100%\u7684\u62a4\u76fe\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u83b7\u5f97\u81ea\u8eab\u653b\u51fb\u529b50%\u7684\u62a4\u76fe"},{"skillId":"SKILL_Gui_Mei","skillLevel":1,"unlockAtTier":5,"skillName":"\u9b3c\u9b45","skillDesc":"\xb7\u6bcf\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u589e\u52a0\u81ea\u8eab20%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u589e\u52a0\u81ea\u8eab10%\u6cd5\u653b\u81f3\u6218\u6597\u7ed3\u675f"},{"skillId":"SKILL_Ci_Fu_Stone2","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u8d50\u798f","skillDesc":"\u56de\u5408\u7ed3\u675f\u65f6\uff0c\u63d0\u5347\u81ea\u8eab4.0%\u653b\u51fb\u529b,\u4f5c\u4e3a\u63f4\u519b\u65f6\uff0c\u63d0\u5347\u81ea\u8eab2.0%\u7684\u653b\u51fb\u529b\uff0c\u51fb\u6740\u65f6\u989d\u5916\u589e\u52a030\u6012\u6c14"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-07 00:35:01.200384 [4862376] I 304823832 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39443346,"roleId":39443346,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39443346}} 
